Italy;France;Germany
0,02334;0,02505;0,02502
0,02346;0,02296;0,02325
0,02332;0,02629;0,02629
0,02358;0,02599;0,02345
0,02334;0,02479;0,02479
0,02325;0,02346;0,02571
0,02345;0,02571;0,02358
0,02296;0,02611;0,02611
0,0241;0,02502;0,02296
0,02472;0,02345;0,02539
0,02563;0,02623;0,02467
0,02623;0,02539;0,02346
0,02571;0,0241;0,02563
0,02505;0,02358;0,0241
0,02467;0,02472;0,02472
0,02479;0,02542;0,02623
0,02529;0,02563;0,02547
0,02611;0,02332;0,02542
0,02599;0,02334;0,02505
0,02629;0,02467;0,02529
0,02539;0,02334;0,02599
0,02502;0,02325;0,02334
0,02542;0,02547;0,02334
0,02547;0,02529;0,02332